DATE;PRICE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.1991;106,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.1991;104,80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.1991;106,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.1991;163,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.1991;103,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.1991;101,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.1991;100,60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.1991;100,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.1991;101,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.1991;103,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.1991;108,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.1991;112,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.1992;345,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.02.1992;138,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.1992;129,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.1992;121,70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.1992;111,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.1992;119,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.1992;110,60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.1992;108,60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.1992;111,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.1992;122,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.1992;126,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.1992;125,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.1993;125,80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.1993;124,70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.1993;120,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.1993;118,70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.1993;118,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.1993;119,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.1993;122,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.1993;126,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.1993;123,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.1993;119,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.1993;116,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.1993;112,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.1994;117,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.1994;110,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.1994;107,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.1994;108,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.1994;106,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.1994;106,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
