DATE;RATE, %
I.05.2025;19,602
III.04.2025;19,792
II.04.2025;20,036
I.04.2025;20,052
III.03.2025;20,282
II.03.2025;20,382
I.03.2025;20,738
III.02.2025;20,848
II.02.2025;21,058
I.02.2025;21,443
III.01.2025;21,473
II.01.2025;21,523
I.01.2025;21,723
III.12.2024;21,687
II.12.2024;22,279
I.12.2024;22,083
III.11.2024;21,983
II.11.2024;21,558
I.11.2024;20,905
III.10.2024;20,170
II.10.2024;19,655
I.10.2024;19,780
III.09.2024;18,706
II.09.2024;17,986
I.09.2024;17,633
III.08.2024;17,488
II.08.2024;17,478
I.08.2024;17,275
III.07.2024;17,110
II.07.2024;16,574
I.07.2024;16,574
III.06.2024;16,088
II.06.2024;15,997
I.06.2024;15,688
III.05.2024;15,163
II.05.2024;14,952
I.05.2024;14,952
III.04.2024;14,922
II.04.2024;14,832
I.04.2024;14,832
III.03.2024;14,832
II.03.2024;14,702
I.03.2024;14,847
III.02.2024;14,789
II.02.2024;14,859
I.02.2024;14,830
III.01.2024;14,880
II.01.2024;14,870
I.01.2024;14,793
III.12.2023;14,753
II.12.2023;14,522
I.12.2023;14,003
III.11.2023;13,637
II.11.2023;13,637
I.11.2023;13,567
III.10.2023;12,036
II.10.2023;11,436
I.10.2023;10,180
III.09.2023;10,189
II.09.2023;9,770
I.09.2023;9,696
III.08.2023;9,661
II.08.2023;9,231
I.08.2023;8,146
III.07.2023;8,107
II.07.2023;7,827
I.07.2023;7,827
III.06.2023;7,827
II.06.2023;7,827
I.06.2023;7,827
III.05.2023;7,747
II.05.2023;7,747
I.05.2023;7,636
III.04.2023;7,636
II.04.2023;7,676
I.04.2023;7,676
III.03.2023;7,676
II.03.2023;7,676
I.03.2023;7,676
III.02.2023;7,676
II.02.2023;7,926
I.02.2023;7,926
III.01.2023;8,036
II.01.2023;8,036
I.01.2023;8,130
III.12.2022;8,177
II.12.2022;8,192
I.12.2022;7,392
III.11.2022;7,295
II.11.2022;7,061
I.11.2022;6,984
III.10.2022;6,839
II.10.2022;6,787
I.10.2022;6,669
III.09.2022;6,541
II.09.2022;6,740
I.09.2022;6,835
III.08.2022;6,835
II.08.2022;6,855
I.08.2022;6,825
III.07.2022;6,925
II.07.2022;7,645
I.07.2022;7,645
III.06.2022;7,723
II.06.2022;8,138
I.06.2022;9,090
III.05.2022;9,845
II.05.2022;11,795
I.05.2022;12,095
III.04.2022;12,995
II.04.2022;15,030
I.04.2022;16,580
III.03.2022;18,580
II.03.2022;19,810
I.03.2022;20,510
III.02.2022;8,587
II.02.2022;8,147
I.02.2022;7,802
III.01.2022;7,802
II.01.2022;7,703
I.01.2022;7,738
III.12.2021;7,738
II.12.2021;7,399
I.12.2021;7,379
III.11.2021;7,209
II.11.2021;7,159
I.11.2021;6,984
III.10.2021;6,701
